
2019-04-04 18:33:57
[ERROR]-[Thread: JFinal-Scanner]-[com.jfinal.kit.LogKit.error()]: Can not create instance of class: com.cdqblog.Config. Please check the config in web.xml
java.lang.RuntimeException: Can not create instance of class: com.cdqblog.Config. Please check the config in web.xml
	at com.jfinal.core.JFinalFilter.createJFinalConfig(JFinalFilter.java:122)
	at com.jfinal.core.JFinalFilter.init(JFinalFilter.java:59)
	at org.eclipse.jetty.servlet.FilterHolder.initialize(FilterHolder.java:139)
	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:741)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:374)
	at org.eclipse.jetty.webapp.WebAppContext.startWebapp(WebAppContext.java:1497)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1459)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:847)
	at org.eclipse.jetty.servlet.ServletContextHandler.doStart(ServletContextHandler.java:287)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:545)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at com.jfinal.server.jetty.JettyServer$1.onChange(JettyServer.java:134)
	at com.jfinal.server.jetty.Scanner.compare(Scanner.java:94)
	at com.jfinal.server.jetty.Scanner.working(Scanner.java:57)
	at com.jfinal.server.jetty.Scanner.access$000(Scanner.java:31)
	at com.jfinal.server.jetty.Scanner$1.run(Scanner.java:101)
	at java.base/java.util.TimerThread.mainLoop(Timer.java:556)
	at java.base/java.util.TimerThread.run(Timer.java:506)

2019-04-04 18:34:01
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: port: 80 already in use!
java.lang.IllegalStateException: port: 80 already in use!
	at com.jfinal.server.jetty.JettyServer.doStart(JettyServer.java:86)
	at com.jfinal.server.jetty.JettyServer.start(JettyServer.java:69)
	at com.jfinal.core.JFinal.start(JFinal.java:160)
	at com.cdqblog.Config.main(Config.java:32)

2019-04-04 19:24:47
[ERROR]-[Thread: qtp2116908859-30]-[com.jfinal.core.ActionHandler.handle()]: /admin/admin_login?username=admin&password=980184
java.lang.IndexOutOfBoundsException: Index 0 out-of-bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:248)
	at java.base/java.util.Objects.checkIndex(Objects.java:372)
	at java.base/java.util.ArrayList.get(ArrayList.java:440)
	at com.cdqblog.dao.ManagerDAO.admin_login(ManagerDAO.java:10)
	at com.cdqblog.service.impl.ManagerServiceImpl.admin_login(ManagerServiceImpl.java:17)
	at com.cdqblog.service.impl.ManagerServiceImpl$$EnhancerByCGLIB$$169e6064.CGLIB$admin_login$0(<generated>)
	at com.cdqblog.service.impl.ManagerServiceImpl$$EnhancerByCGLIB$$169e6064$$FastClassByCGLIB$$f9ce9e7b.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:84)
	at com.jfinal.aop.Callback.intercept(Callback.java:96)
	at com.cdqblog.service.impl.ManagerServiceImpl$$EnhancerByCGLIB$$169e6064.admin_login(<generated>)
	at com.cdqblog.controller.ManagerController.admin_login(ManagerController.java:30)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:75)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:81)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:86)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1634)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:533)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1595)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1340)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
